locality,num_lbw,num_lbw_white,num_lbw_black,num_lbw_other,pct_lbw,pct_lbw_white,pct_lbw_black,pct_lbw_other,year,pct_all_3yr,pct_white_3yr,pct_black_3yr,pct_other_3yr
Albemarle County,62,39,19,4,5.9,4.5,16.2,6.2,2000,NA,NA,NA,NA
Albemarle County,67,57,3,7,6.9,7.1,2.9,11.7,2001,6.066666666666667,5.466666666666666,9.833333333333334,7.733333333333333
Albemarle County,53,38,11,4,5.4,4.8,10.4,5.3,2002,6.7,6.366666666666666,9.866666666666667,6.8999999999999995
Albemarle County,79,60,16,3,7.8,7.2,16.3,3.7,2003,6.566666666666667,5.933333333333333,12.733333333333334,5.3
Albemarle County,62,47,11,4,6.5,5.8,11.5,6.9,2004,6.933333333333334,6.333333333333333,13.3,4.666666666666667
Albemarle County,69,53,14,2,6.5,6,12.1,3.4,2005,6.533333333333334,5.866666666666666,12.266666666666666,5.266666666666667
Albemarle County,72,51,17,4,6.6,5.8,13.2,5.5,2006,6.7,6.3,10.866666666666667,4.7
Albemarle County,79,66,9,4,7,7.1,7.3,5.2,2007,6.800000000000001,6.466666666666666,9.733333333333333,5.966666666666666
Albemarle County,77,60,12,5,6.8,6.5,8.7,7.2,2008,6.6000000000000005,6.3999999999999995,8.4,6.3
Albemarle County,65,50,10,5,6,5.6,9.2,6.5,2009,6.233333333333334,5.666666666666667,10.333333333333334,7.8
Albemarle County,65,45,13,7,5.9,4.9,13.1,9.7,2010,5.9333333333333345,4.966666666666666,12.233333333333334,7.9
Albemarle County,62,38,18,6,5.9,4.4,14.4,7.5,2011,6.466666666666668,5.366666666666667,11.733333333333334,9.866666666666667
Albemarle County,80,54,10,16,7.6,6.8,7.7,12.4,2012,6.733333333333334,5.599999999999999,11.4,9.766666666666667
Albemarle County,71,47,12,12,6.7,5.6,12.1,9.4,2013,6.900000000000001,5.933333333333333,10.033333333333331,10.133333333333333
Albemarle County,66,42,12,12,6.4,5.4,10.3,8.6,2014,6.266666666666668,5.5,9.433333333333334,8.299999999999999
Albemarle County,60,45,6,9,5.7,5.5,5.9,6.9,2015,5.7,5.2,8.533333333333333,6.433333333333334
Albemarle County,58,40,11,7,5,4.7,9.4,3.8,2016,5.733333333333334,5.2,8.933333333333334,6.366666666666667
Albemarle County,69,42,13,14,6.5,5.4,11.5,8.4,2017,6.233333333333334,5.233333333333333,12.466666666666669,7.066666666666666
Albemarle County,76,45,20,11,7.2,5.6,16.5,9,2018,7.166666666666667,5.699999999999999,15.566666666666668,9.066666666666668
Albemarle County,80,50,20,10,7.8,6.1,18.7,9.8,2019,7.2,5.866666666666666,15.933333333333332,7.7
Albemarle County,64,45,15,4,6.6,5.9,12.6,4.3,2020,NA,NA,NA,NA
Charlottesville City,52,21,26,5,9.5,6.3,14.7,11.9,2000,NA,NA,NA,NA
Charlottesville City,38,13,23,2,7.7,4.2,16.5,4.3,2001,8.1,5.066666666666666,14.966666666666669,6.5
Charlottesville City,35,15,19,1,7.1,4.7,13.7,3.3,2002,7.833333333333333,5.699999999999999,14.6,2.533333333333333
Charlottesville City,46,29,17,0,8.7,8.2,13.6,0,2003,8.666666666666666,7.266666666666666,13.766666666666666,1.1
Charlottesville City,48,28,20,0,10.2,8.9,14,0,2004,9.166666666666666,8.366666666666665,12.8,1.1333333333333333
Charlottesville City,45,27,17,1,8.6,8,10.8,3.4,2005,8.933333333333334,8.066666666666666,12.5,1.1333333333333333
Charlottesville City,40,25,15,0,8,7.3,12.7,0,2006,8.6,6.966666666666666,13.666666666666666,2.466666666666667
Charlottesville City,50,20,29,1,9.2,5.6,17.5,4,2007,8.466666666666667,6.866666666666666,13.433333333333332,2.566666666666667
Charlottesville City,49,30,18,1,8.2,7.7,10.1,3.7,2008,8.666666666666666,6.166666666666667,15.033333333333331,2.566666666666667
Charlottesville City,49,19,30,0,8.6,5.2,17.5,0,2009,7.966666666666666,5.366666666666667,13.933333333333332,8.066666666666666
Charlottesville City,39,12,19,8,7.1,3.2,14.2,20.5,2010,8.1,5.233333333333333,14.333333333333334,10.766666666666667
Charlottesville City,43,25,14,4,8.6,7.3,11.3,11.8,2011,7.033333333333334,5.066666666666666,10.866666666666667,12.766666666666667
Charlottesville City,31,18,9,4,5.4,4.7,7.1,6,2012,6.833333333333333,5.666666666666667,9.966666666666669,7.433333333333334
Charlottesville City,40,20,17,3,6.5,5,11.5,4.5,2013,6.266666666666667,5.3999999999999995,8.966666666666667,5.666666666666667
Charlottesville City,43,26,11,6,6.9,6.5,8.3,6.5,2014,6.6000000000000005,5.199999999999999,12,4.966666666666667
Charlottesville City,37,16,18,3,6.4,4.1,16.2,3.9,2015,6.300000000000001,5.033333333333332,11.966666666666669,4
Charlottesville City,31,17,13,1,5.6,4.5,11.4,1.6,2016,6.333333333333333,4.8,13.1,3.566666666666667
Charlottesville City,41,21,15,5,7,5.8,11.7,5.2,2017,5.566666666666666,4.433333333333333,10.8,3.266666666666667
Charlottesville City,25,13,10,2,4.1,3,9.3,3,2018,6.066666666666666,4.566666666666666,13.266666666666666,2.733333333333334
Charlottesville City,44,22,22,0,7.1,4.9,18.8,0,2019,6.133333333333333,4.8,14.166666666666666,1.0000000000000002
Charlottesville City,40,25,15,0,7.2,6.5,14.4,0,2020,NA,NA,NA,NA
Commonwealth Of Virginia,7886,4485,2832,569,8,6.5,12.7,7.6,2000,NA,NA,NA,NA
Commonwealth Of Virginia,7816,4490,2783,543,7.9,6.5,12.7,7.1,2001,7.966666666666666,6.5,12.699999999999998,7.4
Commonwealth Of Virginia,7904,4472,2779,653,8,6.5,12.7,7.5,2002,8.033333333333333,6.6000000000000005,12.83333333333333,7.366666666666667
Commonwealth Of Virginia,8278,4738,2855,685,8.2,6.8,13.1,7.5,2003,8.2,6.766666666666667,12.9,7.7
Commonwealth Of Virginia,8674,5079,2867,728,8.4,7,12.9,8.1,2004,8.266666666666666,6.933333333333334,12.933333333333332,7.533333333333334
Commonwealth Of Virginia,8594,5062,2816,716,8.2,7,12.8,7,2005,8.299999999999999,7,12.866666666666664,7.466666666666666
Commonwealth Of Virginia,8883,5125,2993,765,8.3,7,12.9,7.3,2006,8.366666666666665,7.033333333333334,13.166666666666666,7.233333333333333
Commonwealth Of Virginia,9344,5205,3278,861,8.6,7.1,13.8,7.4,2007,8.433333333333332,7.066666666666666,13.233333333333333,7.5
Commonwealth Of Virginia,8996,5163,3039,794,8.4,7.1,13,7.8,2008,8.466666666666667,7.066666666666666,13.333333333333334,7.6
Commonwealth Of Virginia,8800,4947,3033,820,8.4,7,13.2,7.6,2009,8.333333333333334,7,12.9,7.833333333333333
Commonwealth Of Virginia,8487,4782,2814,891,8.2,6.9,12.5,8.1,2010,8.2,6.833333333333333,12.699999999999998,7.933333333333333
Commonwealth Of Virginia,8204,4577,2733,894,8,6.6,12.4,8.1,2011,8.133333333333333,6.733333333333333,12.666666666666666,7.966666666666666
Commonwealth Of Virginia,8391,4447,2852,1092,8.2,6.7,13.1,7.7,2012,8.066666666666665,6.633333333333333,12.633333333333333,7.9
Commonwealth Of Virginia,8178,4286,2677,1215,8,6.6,12.4,7.9,2013,8.033333333333333,6.566666666666666,12.633333333333333,7.766666666666667
Commonwealth Of Virginia,8078,4157,2646,1275,7.9,6.4,12.4,7.7,2014,7.933333333333333,6.466666666666666,12.366666666666664,7.766666666666667
Commonwealth Of Virginia,8099,4150,2621,1328,7.9,6.4,12.3,7.7,2015,7.966666666666666,6.433333333333334,12.699999999999998,7.666666666666667
Commonwealth Of Virginia,8266,4087,2808,1371,8.1,6.5,13.4,7.6,2016,8.133333333333333,6.533333333333334,13.066666666666665,7.766666666666667
Commonwealth Of Virginia,8351,4115,2846,1390,8.4,6.7,13.5,8,2017,8.233333333333333,6.633333333333333,13.533333333333331,7.6
Commonwealth Of Virginia,8201,4098,2877,1226,8.2,6.7,13.7,7.2,2018,8.333333333333334,6.7,13.566666666666665,7.7
Commonwealth Of Virginia,8162,4016,2877,1269,8.4,6.7,13.5,7.9,2019,8.299999999999999,6.666666666666667,13.566666666666665,7.566666666666666
Commonwealth Of Virginia,7850,3862,2792,1196,8.3,6.6,13.5,7.6,2020,NA,NA,NA,NA
